CCS PCM C Compiler, Version 5.008, 5967               04-Oct-25 16:29

               Filename:   K:\Micro Project\5th Sem Micro Project\EIOT\main.lst

               ROM used:   3244 words (40%)
                           Largest free fragment is 2048
               RAM used:   10 (3%) at main() level
                           66 (18%) worst case
               Stack used: 5 locations
               Stack size: 8
0638:  MOVF   77,W
0639:  MOVWF  48
063A:  MOVLW  2D
063B:  MOVWF  50
063C:  CALL   1DA
063D:  MOVF   48,W
063E:  MOVWF  77
063F:  CLRF   48
0640:  MOVLW  30
0641:  ADDWF  77,F
0642:  MOVF   77,W
0643:  MOVWF  50
0644:  CALL   1DA
0645:  BCF    03.1
0646:  MOVF   4F,W
0647:  MOVWF  53
0648:  MOVF   4E,W
0649:  MOVWF  52
064A:  MOVF   4D,W
064B:  MOVWF  51
064C:  MOVF   4C,W
064D:  MOVWF  50
064E:  CLRF   57
064F:  CLRF   56
0650:  CLRF   55
0651:  MOVLW  0A
0652:  MOVWF  54
0653:  CALL   530
0654:  MOVF   7A,W
0655:  MOVWF  4F
0656:  MOVF   79,W
0657:  MOVWF  4E
0658:  MOVF   78,W
0659:  MOVWF  4D
065A:  MOVF   77,W
065B:  MOVWF  4C
065C:  DECFSZ 4A,F
065D:  GOTO   5E7
065E:  RETURN
*
0672:  MOVLW  20
0673:  MOVWF  56
0674:  CLRF   52
0675:  CLRF   53
0676:  CLRF   54
0677:  CLRF   55
0678:  MOVF   4D,W
0679:  MOVWF  7A
067A:  MOVF   4C,W
067B:  MOVWF  79
067C:  MOVF   4B,W
067D:  MOVWF  78
067E:  MOVF   4A,W
067F:  MOVWF  77
0680:  BCF    03.0
0681:  BTFSS  77.0
0682:  GOTO   691
0683:  MOVF   4E,W
0684:  ADDWF  52,F
0685:  MOVF   4F,W
0686:  BTFSC  03.0
0687:  INCFSZ 4F,W
0688:  ADDWF  53,F
0689:  MOVF   50,W
068A:  BTFSC  03.0
068B:  INCFSZ 50,W
068C:  ADDWF  54,F
068D:  MOVF   51,W
068E:  BTFSC  03.0
068F:  INCFSZ 51,W
0690:  ADDWF  55,F
0691:  RRF    55,F
0692:  RRF    54,F
0693:  RRF    53,F
0694:  RRF    52,F
0695:  RRF    7A,F
0696:  RRF    79,F
0697:  RRF    78,F
0698:  RRF    77,F
0699:  DECFSZ 56,F
069A:  GOTO   680
*
06E1:  MOVF   4B,W
06E2:  CLRF   78
06E3:  SUBWF  4A,W
06E4:  BTFSC  03.0
06E5:  GOTO   6E9
06E6:  MOVF   4A,W
06E7:  MOVWF  77
06E8:  GOTO   6F5
06E9:  CLRF   77
06EA:  MOVLW  08
06EB:  MOVWF  4C
06EC:  RLF    4A,F
06ED:  RLF    77,F
06EE:  MOVF   4B,W
06EF:  SUBWF  77,W
06F0:  BTFSC  03.0
06F1:  MOVWF  77
06F2:  RLF    78,F
06F3:  DECFSZ 4C,F
06F4:  GOTO   6EC
06F5:  RETURN
06F6:  MOVF   78,W
06F7:  MOVF   43,W
06F8:  MOVWF  4A
06F9:  MOVLW  64
06FA:  MOVWF  4B
06FB:  CALL   6E1
06FC:  MOVF   77,W
06FD:  MOVWF  43
06FE:  MOVF   78,W
06FF:  MOVLW  30
0700:  BTFSS  03.2
0701:  GOTO   709
0702:  BTFSS  44.1
0703:  GOTO   710
0704:  BTFSC  44.3
0705:  GOTO   710
0706:  BTFSC  44.4
0707:  MOVLW  20
0708:  GOTO   70C
0709:  BCF    44.3
070A:  BCF    44.4
070B:  BSF    44.0
070C:  ADDWF  78,F
070D:  MOVF   78,W
070E:  MOVWF  50
070F:  CALL   1DA
0710:  MOVF   43,W
0711:  MOVWF  4A
0712:  MOVLW  0A
0713:  MOVWF  4B
0714:  CALL   6E1
0715:  MOVF   77,W
0716:  MOVWF  43
0717:  MOVF   78,W
0718:  MOVLW  30
0719:  BTFSS  03.2
071A:  GOTO   721
071B:  BTFSC  44.3
071C:  GOTO   725
071D:  BTFSS  44.0
071E:  GOTO   725
071F:  BTFSC  44.4
0720:  MOVLW  20
0721:  ADDWF  78,F
0722:  MOVF   78,W
0723:  MOVWF  50
0724:  CALL   1DA
0725:  MOVLW  30
0726:  ADDWF  43,F
0727:  MOVF   43,W
0728:  MOVWF  50
0729:  CALL   1DA
072A:  RETURN
072B:  MOVF   0B,W
072C:  MOVWF  45
072D:  BCF    0B.7
072E:  BSF    03.5
072F:  BSF    03.6
0730:  BSF    0C.7
0731:  BSF    0C.0
0732:  NOP
0733:  NOP
0734:  BTFSC  03.0
0735:  GOTO   75E
0736:  BCF    03.5
0737:  MOVF   0C,W
0738:  ANDLW  7F
0739:  BCF    03.6
073A:  MOVWF  46
073B:  BSF    03.6
073C:  MOVF   0D,W
073D:  BCF    03.6
073E:  MOVWF  47
073F:  BSF    03.6
0740:  MOVF   0F,W
0741:  BCF    03.6
0742:  MOVWF  48
0743:  MOVF   46,W
0744:  BTFSS  0C.4
0745:  GOTO   744
0746:  MOVWF  19
0747:  MOVF   47,W
0748:  BSF    03.6
0749:  MOVWF  0D
074A:  BCF    03.6
074B:  MOVF   48,W
074C:  BSF    03.6
074D:  MOVWF  0F
074E:  BSF    03.5
074F:  BSF    0C.7
0750:  BSF    0C.0
0751:  NOP
0752:  NOP
0753:  BCF    03.5
0754:  BCF    03.6
0755:  DECFSZ 44,F
0756:  GOTO   758
0757:  GOTO   75B
0758:  BSF    03.5
0759:  BSF    03.6
075A:  GOTO   75E
075B:  GOTO   77E
075C:  BSF    03.5
075D:  BSF    03.6
075E:  BCF    03.5
075F:  RLF    0C,W
0760:  RLF    0E,W
0761:  ANDLW  7F
0762:  BCF    03.6
0763:  MOVWF  46
0764:  BSF    03.6
0765:  MOVF   0D,W
0766:  BCF    03.6
0767:  MOVWF  47
0768:  BSF    03.6
0769:  MOVF   0F,W
076A:  BCF    03.6
076B:  MOVWF  48
076C:  MOVF   46,W
076D:  BTFSS  0C.4
076E:  GOTO   76D
076F:  MOVWF  19
0770:  MOVF   47,W
0771:  BSF    03.6
0772:  MOVWF  0D
0773:  BCF    03.6
0774:  MOVF   48,W
0775:  BSF    03.6
0776:  MOVWF  0F
0777:  INCF   0D,F
0778:  BTFSC  03.2
0779:  INCF   0F,F
077A:  BCF    03.0
077B:  BCF    03.6
077C:  DECFSZ 44,F
077D:  GOTO   72E
077E:  BTFSC  45.7
077F:  BSF    0B.7
0780:  RETURN
0781:  CLRF   4B
0782:  MOVF   04,W
0783:  MOVWF  4A
0784:  BCF    4B.0
0785:  BTFSC  03.7
0786:  BSF    4B.0
0787:  SWAPF  44,W
0788:  IORLW  F0
0789:  MOVWF  46
078A:  ADDWF  46,F
078B:  ADDLW  E2
078C:  MOVWF  47
078D:  ADDLW  32
078E:  MOVWF  49
078F:  MOVF   44,W
0790:  ANDLW  0F
0791:  ADDWF  47,F
0792:  ADDWF  47,F
0793:  ADDWF  49,F
0794:  ADDLW  E9
0795:  MOVWF  48
0796:  ADDWF  48,F
0797:  ADDWF  48,F
0798:  SWAPF  43,W
0799:  ANDLW  0F
079A:  ADDWF  48,F
079B:  ADDWF  49,F
079C:  RLF    48,F
079D:  RLF    49,F
079E:  COMF   49,F
079F:  RLF    49,F
07A0:  MOVF   43,W
07A1:  ANDLW  0F
07A2:  ADDWF  49,F
07A3:  RLF    46,F
07A4:  MOVLW  07
07A5:  MOVWF  45
07A6:  MOVLW  0A
07A7:  ADDWF  49,F
07A8:  DECF   48,F
07A9:  BTFSS  03.0
07AA:  GOTO   7A7
07AB:  ADDWF  48,F
07AC:  DECF   47,F
07AD:  BTFSS  03.0
07AE:  GOTO   7AB
07AF:  ADDWF  47,F
07B0:  DECF   46,F
07B1:  BTFSS  03.0
07B2:  GOTO   7AF
07B3:  ADDWF  46,F
07B4:  DECF   45,F
07B5:  BTFSS  03.0
07B6:  GOTO   7B3
07B7:  MOVLW  45
07B8:  MOVWF  04
07B9:  BCF    03.7
07BA:  MOVLW  07
07BB:  ANDWF  4A,W
07BC:  BCF    4A.6
07BD:  ADDWF  04,F
07BE:  MOVLW  49
07BF:  SUBWF  04,W
07C0:  BTFSC  03.2
07C1:  BSF    4A.6
07C2:  MOVF   00,W
07C3:  MOVWF  77
07C4:  BTFSS  03.2
07C5:  GOTO   7CE
07C6:  BTFSC  4A.6
07C7:  GOTO   7CE
07C8:  BTFSC  4A.4
07C9:  GOTO   7D6
07CA:  BTFSC  4A.3
07CB:  GOTO   7CE
07CC:  MOVLW  20
07CD:  GOTO   7D1
07CE:  BSF    4A.3
07CF:  BCF    4A.4
07D0:  MOVLW  30
07D1:  ADDWF  77,F
07D2:  MOVF   77,W
07D3:  BTFSS  0C.4
07D4:  GOTO   7D3
07D5:  MOVWF  19
07D6:  INCF   04,F
07D7:  BTFSS  4A.6
07D8:  GOTO   7BE
07D9:  RETURN
*
0800:  MOVF   78,W
0801:  MOVF   43,W
0802:  MOVWF  4A
0803:  MOVLW  64
0804:  MOVWF  4B
0805:  BCF    0A.3
0806:  CALL   6E1
0807:  BSF    0A.3
0808:  MOVF   77,W
0809:  MOVWF  43
080A:  MOVF   78,W
080B:  MOVLW  30
080C:  BTFSS  03.2
080D:  GOTO   015
080E:  BTFSS  44.1
080F:  GOTO   01D
0810:  BTFSC  44.3
0811:  GOTO   01D
0812:  BTFSC  44.4
0813:  MOVLW  20
0814:  GOTO   018
0815:  BCF    44.3
0816:  BCF    44.4
0817:  BSF    44.0
0818:  ADDWF  78,F
0819:  MOVF   78,W
081A:  BTFSS  0C.4
081B:  GOTO   01A
081C:  MOVWF  19
081D:  MOVF   43,W
081E:  MOVWF  4A
081F:  MOVLW  0A
0820:  MOVWF  4B
0821:  BCF    0A.3
0822:  CALL   6E1
0823:  BSF    0A.3
0824:  MOVF   77,W
0825:  MOVWF  43
0826:  MOVF   78,W
0827:  MOVLW  30
0828:  BTFSS  03.2
0829:  GOTO   030
082A:  BTFSC  44.3
082B:  GOTO   035
082C:  BTFSS  44.0
082D:  GOTO   035
082E:  BTFSC  44.4
082F:  MOVLW  20
0830:  ADDWF  78,F
0831:  MOVF   78,W
0832:  BTFSS  0C.4
0833:  GOTO   032
0834:  MOVWF  19
0835:  MOVLW  30
0836:  ADDWF  43,F
0837:  MOVF   43,W
0838:  BTFSS  0C.4
0839:  GOTO   038
083A:  MOVWF  19
083B:  RETURN
083C:  MOVLW  20
083D:  BTFSS  45.4
083E:  MOVLW  30
083F:  MOVWF  46
0840:  MOVF   44,W
0841:  MOVWF  77
0842:  BTFSS  44.7
0843:  GOTO   04C
0844:  COMF   77,F
0845:  INCF   77,F
0846:  MOVF   77,W
0847:  MOVWF  44
0848:  MOVLW  2D
0849:  MOVWF  46
084A:  BSF    45.7
084B:  BSF    45.0
084C:  MOVF   44,W
084D:  MOVWF  4A
084E:  MOVLW  64
084F:  MOVWF  4B
0850:  BCF    0A.3
0851:  CALL   6E1
0852:  BSF    0A.3
0853:  MOVF   77,W
0854:  MOVWF  44
0855:  MOVLW  30
0856:  ADDWF  78,W
0857:  MOVWF  47
0858:  MOVF   44,W
0859:  MOVWF  4A
085A:  MOVLW  0A
085B:  MOVWF  4B
085C:  BCF    0A.3
085D:  CALL   6E1
085E:  BSF    0A.3
085F:  MOVLW  30
0860:  ADDWF  77,W
0861:  MOVWF  49
0862:  MOVLW  30
0863:  ADDWF  78,W
0864:  MOVWF  48
0865:  MOVF   46,W
0866:  MOVWF  77
0867:  MOVLW  30
0868:  SUBWF  47,W
0869:  BTFSC  03.2
086A:  GOTO   06F
086B:  BSF    45.1
086C:  BTFSC  45.7
086D:  BSF    45.2
086E:  GOTO   083
086F:  MOVF   46,W
0870:  MOVWF  47
0871:  MOVLW  20
0872:  MOVWF  46
0873:  MOVLW  30
0874:  SUBWF  48,W
0875:  BTFSC  03.2
0876:  GOTO   07B
0877:  BSF    45.0
0878:  BTFSC  45.7
0879:  BSF    45.1
087A:  GOTO   083
087B:  BTFSS  03.2
087C:  BSF    45.0
087D:  BTFSS  03.2
087E:  GOTO   083
087F:  MOVF   47,W
0880:  MOVWF  48
0881:  MOVLW  20
0882:  MOVWF  47
0883:  BTFSC  45.2
0884:  GOTO   08A
0885:  BTFSC  45.1
0886:  GOTO   08E
0887:  BTFSC  45.0
0888:  GOTO   092
0889:  GOTO   096
088A:  MOVF   46,W
088B:  BTFSS  0C.4
088C:  GOTO   08B
088D:  MOVWF  19
088E:  MOVF   47,W
088F:  BTFSS  0C.4
0890:  GOTO   08F
0891:  MOVWF  19
0892:  MOVF   48,W
0893:  BTFSS  0C.4
0894:  GOTO   093
0895:  MOVWF  19
0896:  MOVF   49,W
0897:  BTFSS  0C.4
0898:  GOTO   097
0899:  MOVWF  19
089A:  RETURN
....................  
.................... #list 
....................  
.................... #device ADC=10   // 10-bit ADC 
.................... #FUSES NOWDT, PUT, NOBROWNOUT, NOLVP, HS   // HS for 20 MHz crystal 
.................... #use delay(crystal=20MHz) 
*
00B8:  MOVLW  51
00B9:  MOVWF  04
00BA:  BCF    03.7
00BB:  MOVF   00,W
00BC:  BTFSC  03.2
00BD:  GOTO   0CB
00BE:  MOVLW  06
00BF:  MOVWF  78
00C0:  CLRF   77
00C1:  DECFSZ 77,F
00C2:  GOTO   0C1
00C3:  DECFSZ 78,F
00C4:  GOTO   0C0
00C5:  MOVLW  7B
00C6:  MOVWF  77
00C7:  DECFSZ 77,F
00C8:  GOTO   0C7
00C9:  DECFSZ 00,F
00CA:  GOTO   0BE
00CB:  RETURN
*
03AD:  MOVLW  03
03AE:  SUBWF  49,F
03AF:  BTFSS  03.0
03B0:  GOTO   3BB
03B1:  MOVLW  49
03B2:  MOVWF  04
03B3:  BCF    03.7
03B4:  MOVF   00,W
03B5:  BTFSC  03.2
03B6:  GOTO   3BB
03B7:  GOTO   3B9
03B8:  GOTO   3B9
03B9:  DECFSZ 00,F
03BA:  GOTO   3B8
03BB:  RETURN
.................... #use rs232(baud=9600, xmit=PIN_C6, rcv=PIN_C7, bits=8, parity=N, stop=1) 
....................  
....................  
.................... // ---- Hardware connections ---- 
.................... #bit SERVO   = 0x08.0   // RD0 - Servo 
.................... #bit BUTTON  = 0x08.3   // RD3 - Manual Servo switch 
.................... #bit FAN     = 0x08.2   // RD2 - Fan 
.................... #bit SWITCH1 = 0x08.1   // RD1 - Manual Fan switch 
.................... #bit LED_GREEN  = 0x08.4   // RD4 
.................... #bit LED_YELLOW = 0x08.5   // RD5 
.................... #bit LED_RED    = 0x08.6   // RD6 
.................... #bit BUZZER     = 0x08.7   // RD7 
....................  
.................... // ---- LCD connections ---- 
.................... #define LCD_ENABLE_PIN  PIN_B2 
.................... #define LCD_RS_PIN      PIN_B0 
.................... #define LCD_RW_PIN      PIN_B1 
.................... #define LCD_DATA4       PIN_B4 
.................... #define LCD_DATA5       PIN_B5 
.................... #define LCD_DATA6       PIN_B6 
.................... #define LCD_DATA7       PIN_B7 
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
0135:  BSF    06.4
....................    output_float(LCD_DATA5); 
0136:  BSF    06.5
....................    output_float(LCD_DATA6); 
0137:  BSF    06.6
....................    output_float(LCD_DATA7); 
0138:  BSF    06.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0139:  BCF    03.5
013A:  BSF    06.1
013B:  BSF    03.5
013C:  BCF    06.1
....................    delay_cycles(1); 
013D:  NOP
....................    lcd_output_enable(1); 
013E:  BCF    03.5
013F:  BSF    06.2
0140:  BSF    03.5
0141:  BCF    06.2
....................    delay_cycles(1); 
0142:  NOP
....................    high = lcd_read_nibble(); 
0143:  BCF    03.5
0144:  CALL   0FC
0145:  MOVF   78,W
0146:  MOVWF  58
....................        
....................    lcd_output_enable(0); 
0147:  BCF    06.2
0148:  BSF    03.5
0149:  BCF    06.2
....................    delay_cycles(1); 
014A:  NOP
....................    lcd_output_enable(1); 
014B:  BCF    03.5
014C:  BSF    06.2
014D:  BSF    03.5
014E:  BCF    06.2
....................    delay_us(1); 
014F:  GOTO   150
0150:  GOTO   151
0151:  NOP
....................    low = lcd_read_nibble(); 
0152:  BCF    03.5
0153:  CALL   0FC
0154:  MOVF   78,W
0155:  MOVWF  57
....................        
....................    lcd_output_enable(0); 
0156:  BCF    06.2
0157:  BSF    03.5
0158:  BCF    06.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0159:  BCF    06.4
....................    output_drive(LCD_DATA5); 
015A:  BCF    06.5
....................    output_drive(LCD_DATA6); 
015B:  BCF    06.6
....................    output_drive(LCD_DATA7); 
015C:  BCF    06.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
015D:  BCF    03.5
015E:  SWAPF  58,W
015F:  MOVWF  77
0160:  MOVLW  F0
0161:  ANDWF  77,F
0162:  MOVF   77,W
0163:  IORWF  57,W
0164:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
00FC:  CLRF   59
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
00FD:  BSF    03.5
00FE:  BSF    06.4
00FF:  MOVLW  00
0100:  BCF    03.5
0101:  BTFSC  06.4
0102:  MOVLW  01
0103:  IORWF  59,F
....................    n |= input(LCD_DATA5) << 1; 
0104:  BSF    03.5
0105:  BSF    06.5
0106:  MOVLW  00
0107:  BCF    03.5
0108:  BTFSC  06.5
0109:  MOVLW  01
010A:  MOVWF  77
010B:  BCF    03.0
010C:  RLF    77,F
010D:  MOVF   77,W
010E:  IORWF  59,F
....................    n |= input(LCD_DATA6) << 2; 
010F:  BSF    03.5
0110:  BSF    06.6
0111:  MOVLW  00
0112:  BCF    03.5
0113:  BTFSC  06.6
0114:  MOVLW  01
0115:  MOVWF  77
0116:  RLF    77,F
0117:  RLF    77,F
0118:  MOVLW  FC
0119:  ANDWF  77,F
011A:  MOVF   77,W
011B:  IORWF  59,F
....................    n |= input(LCD_DATA7) << 3; 
011C:  BSF    03.5
011D:  BSF    06.7
011E:  MOVLW  00
011F:  BCF    03.5
0120:  BTFSC  06.7
0121:  MOVLW  01
0122:  MOVWF  77
0123:  RLF    77,F
0124:  RLF    77,F
0125:  RLF    77,F
